Make,Model,Year Range,Generation,OEM Cab Name,Standard Cab Type,Bed Name,Advertised Bed Length,Interior Length (in),Interior Width (rails in),Width between wheelhouses (in),Bed Depth (in),Wheelbase (in),Bed Construction,Payload (lbs),Notes
Toyota,Tacoma,2016-2023,3rd Gen,Double Cab,Crew,Short,5.0 ft,60.5,61.7,41.5,19.1,127.4,Steel,1540,Access Cab / Long bed 6.0 ft available
Toyota,Tacoma,2016-2023,3rd Gen,Double Cab,Crew,Long,6.0 ft,73.7,61.7,41.5,19.1,140.6,Steel,1400,Long bed on Access Cab
Toyota,Tundra,2014-2021,2nd Gen,CrewMax,Crew,Short,5.5 ft,66.7,64,50.5,20,139,Steel/Aluminum mix,1720,Updated 2022 redesign changed dimensions
Toyota,Tundra,2022-2026,3rd Gen,CrewMax,Crew,Short,5.5 ft,66.7,64,50.5,20,145.7,Aluminum,1880,New generation wheelbase options
Ford,Ranger,2019-2026,T6 Rebadged,SuperCrew,Crew,Short,5.0 ft,61,60.3,44.5,21,126.8,Steel,1760,Midsize US spec
Ford,F-150,2015-2020,13th Gen,Regular Cab,Regular,Long,8.0 ft,97.6,66.4,50.6,21.4,145,Steel/Aluminum,1630,Most common long-bed spec
Ford,F-150,2021-2026,14th Gen,SuperCrew,Crew,Short,5.5 ft,67.1,66.4,50.6,21.1,145,Aluminum,1520,Multiple box lengths available
Ford,F-250,2017-2026,Super Duty,Crew Cab,Crew,Standard,6.75 ft,81,70,50.5,24,158,Steel,3200,HD payload varies widely
Chevrolet,Colorado,2015-2023,2nd Gen,Crew Cab,Crew,Short,5.1 ft,61.7,58.3,44,20.1,127.4,Steel,1575,Midsize
GMC,Canyon,2015-2023,2nd Gen,Crew Cab,Crew,Short,5.1 ft,61.7,58.3,44,20.1,127.4,Steel,1550,Shared with Colorado
Chevrolet,Silverado 1500,2019-2026,RST Gen,Crew Cab,Crew,Short,5.75 ft,69.9,71.4,50,21.1,147.4,Aluminum/Steel,2000,Varies by trim
GMC,Sierra 1500,2019-2026,GMT K2XX,Crew Cab,Crew,Short,5.75 ft,69.9,71.4,50,21.1,147.4,Aluminum/Steel,1990,Shared platform
Ram,1500,2019-2026,5th Gen,Crew Cab,Crew,Short,5.7 ft,67.4,66.3,50,22,140.5,Steel,1790,Classic & new platform variants
